"No.","Info","Name","Method","weight_mg","N_area","C_area","N_factor","C_factor","N_perc","C_perc","C_N_ratio","Memo","Date       Time","Moisture  [%]"
1,"Nu,Cu","MT","1mg70sIRMS",100,62,29,1,1,0,0,0.6488,,2020-11-24 12:15:49,0
2,"Nu,Cu","MT","1mg70sIRMS",100,91,15,1,1,0,0,0.2246,,2020-11-24 12:26:29,0
3,"Nu,Cu","MT","1mg70sIRMS",100,57,11,1,1,0,0,0.2625,,2020-11-24 12:37:16,0
4,"Nu,Cu","MT","1mg70sIRMS",100,52,7,1,1,0,0,0.1776,,2020-11-24 12:47:55,0
5,,"runin","2mg70sIRMS",0.487,1913,4724,1,1,10.25,35.53,3.4656,,2020-11-24 12:59:56,0
6,,"runin","2mg70sIRMS",0.495,2011,5061,1,1,10.6,37.44,3.5315,,2020-11-24 13:11:57,0
7,,"aspartic","2mg70sIRMS",0.677,2614,6594,1.0441,1.0112,10.52,36.09,3.4306,,2020-11-24 13:24:00,0
8,,"aspartic","2mg70sIRMS",0.515,2145,5332,0.968,0.9518,10.52,36.09,3.4306,,2020-11-24 13:36:07,0
9,"Nu,Cu","Tray6-COND","1mg70sIRMS",0.035,272,686,1.0061,0.9815,20.58,70.69,3.4358,,2020-11-24 13:46:45,0
10,"Nu,Cu","Tray6-COND","1mg70sIRMS",0.045,260,648,1.0061,0.9815,15.28,51.94,3.3983,,2020-11-24 13:57:21,0
11,"Nu,Cu","Tray6-COND","1mg70sIRMS",0.036,196,697,1.0061,0.9815,14.43,69.84,4.8399,,2020-11-24 14:08:04,0
12,"Nu,Cu","Tray6-COND","1mg70sIRMS",0.047,220,560,1.0061,0.9815,12.41,42.96,3.4618,,2020-11-24 14:18:46,0
13,"Nu,Cu","Tray6-A5-MT","1mg70sIRMS",100,148,125,1.0061,0.9815,0,0,1.1536,,2020-11-24 14:29:34,0
14,"Nu,Cu","Tray6-A6","2mg70sIRMS",0.059,299,879,1.0061,0.9815,13.42,53.69,3.9995,,2020-11-24 14:41:37,0
15,"Nu,Cu","Tray6-A7","2mg70sIRMS",0.059,289,727,1.0061,0.9815,12.97,44.43,3.4253,,2020-11-24 14:53:46,0
16,"Nu,Cu","Tray6-A8-MT","2mg70sIRMS",100,49,39,1.0061,0.9815,0,0,1.0937,,2020-11-24 15:05:52,0
17,"Nu,Cu","Tray6-A9","2mg70sIRMS",0.174,330,606,1.0061,0.9815,5.01,12.55,2.5034,,2020-11-24 15:17:53,0
18,"Nu,Cu","Tray6-A10","2mg70sIRMS",0.191,291,587,1.0061,0.9815,4.03,11.07,2.7475,,2020-11-24 15:29:59,0
